"","x"
"698",80754092
"699",63741558
"700",76313530
"701",66092911
"702",59675695
"703",88988918
"704",86236615
"705",54555095
"706",70100097
"707",42006643
"708",10764509
"709",94965886
"710",30003372
"711",30291594
"712",51337547
"713",29578260
"714",85745037
"715",23355964
"716",69670314
"717",22072076
"718",1274223
"719",72535516
"720",59848625
"721",68068931
"722",17217541
"723",30112285
"724",57693168
"725",77344414
"726",33878515
"727",17693101
"728",820088
"729",82140430
"730",60629937
"731",10913118
"732",81975773
"733",98958346
"734",26485481
"735",70474727
"736",28670837
"737",74383246
"738",47410755
"739",3839535
"740",29389505
"741",72682972
"742",73815489
"743",37245372
"744",94858377
"745",7340166
"746",14607305
"747",6528750
"748",29037764
"749",15574176
"750",42252521
"751",94287866
"752",9851802
"753",67245417
"754",34028146
"755",5611453
"756",25824589
"757",82482789
"758",86314304
"759",86331046
"760",6056426
"761",93451513
"762",21342532
"763",66574937
"764",57241891
"765",86136396
"766",8822510
"767",38542645
"768",70829409
"769",82053821
"770",39641127
"771",72627489
"772",61809935
"773",47411687
"774",17880357
"775",10693285
"776",36555258
"777",95526777
"778",79837054
"779",18336699
"780",40661425
"781",80773588
"782",28653761
"783",48772264
"784",80125379
"785",77382412
"786",81149163
"787",95236068
"788",86428548
"789",11070869
"790",99950635
"791",71612976
"792",90587189
"793",2493520
"794",17922679
"795",78780495
"796",88263148
"797",30991675
"798",49420361
"799",10949071
"800",29506728
"801",22039076
"802",99672473
"803",93406872
"804",70508850
"805",47695414
"806",86446200
"807",12999907
"808",88695648
"809",86273104
"810",87301543
"811",48289616
"812",44298908
"813",8355214
"814",29075057
"815",69580670
"816",82862785
"817",99692390
"818",23346061
"819",34887800
"820",30334767
"821",74153283
"822",7400240
"823",86925824
"824",44397066
"825",3271607
"826",17988816
"827",73404790
"828",45768455
"829",79544439
"830",83448563
"831",78367894
"832",80392130
"833",63505426
"834",87128090
"835",14830336
"836",35219401
"837",27794810
"838",38279567
"839",76810103
"840",8984636
"841",37098502
"842",42152549
"843",13273597
"844",58887536
"845",11774067
"846",4099727
"847",16452825
"848",31263417
"849",93691798
"850",58063385
"851",80587938
"852",77687629
"853",33845417
"854",35537120
"855",96869290
"856",65408440
"857",16571940
"858",45283375
"859",98676592
"860",93083467
"861",27371270
"862",32068992
"863",33528463
"864",17528647
"865",24098145
"866",97069796
"867",76788698
"868",89747824
"869",52402515
"870",16269531
"871",10985196
"872",56969541
"873",76738753
"874",14203494
"875",6391578
"876",32252931
"877",21621466
"878",41643239
"879",94170393
"880",62552122
"881",7453382
"882",89271424
"883",53136123
"884",42906255
"885",73756180
"886",90818502
"887",10806646
"888",19908676
"889",65573058
"890",75749689
"891",11183037
"892",15278520
"893",32480993
"894",52459473
"895",70477786
"896",2589019
"897",89674199
"898",85538005
"899",91175966
"900",20746942
"901",45711707
"902",88609874
"903",10323714
"904",21102587
"905",74058755
"906",84752286
"907",46238697
"908",88993177
"909",79051089
"910",89609504
"911",53589834
"912",88810780
"913",21815240
"914",69193630
"915",90547267
"916",40035861
"917",85873003
"918",8592025
"919",74898523
"920",92669657
"921",14425249
"922",973332
"923",5432882
"924",44034156
"925",9334648
"926",74710151
"927",6461460
"928",20743422
"929",75979386
"930",75240750
"931",21516591
"932",22582034
"933",87683083
"934",83451085
"935",98287937
"936",82802915
"937",42734673
"938",76176632
"939",68727124
"940",88658076
"941",89007240
"942",95673015
"943",93902222
"944",80051445
"945",12007232
"946",9908007
"947",92530591
"948",78193357
"949",54585775
"950",96273160
"951",73454842
"952",2814714
"953",62372298
"954",26454544
"955",76917147
"956",49754462
"957",31915075
"958",26697806
"959",69905757
"960",63586619
"961",23626336
"962",27907452
"963",29995611
"964",5548815
"965",67031842
"966",30210442
"967",9368866
"968",33377052
"969",45595311
"970",82318548
"971",24701176
"972",85366593
"973",91029873
"974",75408532
"975",64221628
"976",61666467
"977",69854479
"978",7920929
"979",6237649
"980",23326439
"981",13381480
"982",43362808
"983",32688035
"984",93584280
"985",10724335
"986",89790604
"987",99943059
"988",61941600
"989",38874106
"990",57218502
"991",30428861
"992",67185138
"993",45379574
"994",49573424
"995",16993528
"996",15140132
"997",63582080
"998",63330514
"999",7488128
"1000",7465095
